Welcome! In this
the folder that
folder that has
going to populate
to populate this
populate this folder
this folder by
folder by the
by the output
the output of
output of a
of a new
which we'll call
we'll call display
call display browse
We're not passing
not passing any
passing any parameters
any parameters to
to this function
this function, but
but you always
you always could
always could in
could in your
in your own
your own applications
local variables just
variables just to
just to make
easy to populate
populate the parameters
parameters of our
of our display
our display browse
And these are
are the local
the local parameters
local parameters we're
parameters we're going
is a parent
a parent variable
of the parent
This could be
could be the
be the desktop
the desktop if
desktop if there
if there is
is no parent
no parent dialog
parent dialog, or
or it could
it could be
be the handle
handle of whatever
of whatever parent
whatever parent has
parent has actually
has actually triggered
actually triggered this
triggered this function
are the x
and y position
y position coordinates
where our new
our new display
new display browse
display browse dialog
browse dialog is
dialog is to
is to appear
value of these
these two variables
two variables is
variables is based
is based on
on the top
The next parameter
next parameter is
is the title
is the string
the string of
string of text
of text you
text you want
